id,producto,ponderacion,categoria,head_cat,categoria_name
11110322,Rellenos,0.08,11,0,Alimentos y Bebidas Consumidos Fuera del Hogar
11110323,Jugo de quinua. avena con leche. arroz con leche y otros similares,0.00,11,0,Alimentos y Bebidas Consumidos Fuera del Hogar
11110401,Desayuno,0.38,11,0,Alimentos y Bebidas Consumidos Fuera del Hogar
11110502,Humintas/tamales,0.00,11,0,Alimentos y Bebidas Consumidos Fuera del Hogar
11110701,Cerveza,0.18,11,0,Alimentos y Bebidas Consumidos Fuera del Hogar
11110702,Chicha,0.02,11,0,Alimentos y Bebidas Consumidos Fuera del Hogar
11110801,Gaseosa,0.51,11,0,Alimentos y Bebidas Consumidos Fuera del Hogar
11110802,Jugo de vegetales/frutas,0.28,11,0,Alimentos y Bebidas Consumidos Fuera del Hogar
11110803,Chicha no alcohólica,0.00,11,0,Alimentos y Bebidas Consumidos Fuera del Hogar
11110806,Batidos,0.02,11,0,Alimentos y Bebidas Consumidos Fuera del Hogar
11110807,Refrescos hervidos no alcohólicos,0.31,11,0,Alimentos y Bebidas Consumidos Fuera del Hogar
11110811,Ensalada de frutas,0.05,11,0,Alimentos y Bebidas Consumidos Fuera del Hogar
11110812,Helado,0.06,11,0,Alimentos y Bebidas Consumidos Fuera del Hogar
12,Bienes y Servicios Diversos,7.55,12,1,Bienes y Servicios Diversos
12110101,Corte de cabello y/o peinado,0.66,12,0,Bienes y Servicios Diversos
12110102,Servicio de salón de belleza,0.09,12,0,Bienes y Servicios Diversos
12110103,Manicura /pedicura,0.08,12,0,Bienes y Servicios Diversos
12110201,Sauna,0.07,12,0,Bienes y Servicios Diversos
12110204,Ducha pública,0.02,12,0,Bienes y Servicios Diversos
12110205,Baño publico,0.06,12,0,Bienes y Servicios Diversos
12130106,Máquinas de afeitar/rasurar (metálica o descartable),0.17,12,0,Bienes y Servicios Diversos
12130110,Cepillo de dientes,0.17,12,0,Bienes y Servicios Diversos
12130188,Peine. cepillo para cabello,0.01,12,0,Bienes y Servicios Diversos
12130201,Champú en frasco,0.63,12,0,Bienes y Servicios Diversos
12130202,Champú en cojines/sachet,0.09,12,0,Bienes y Servicios Diversos
12130204,Crema de enjuague capilar,0.17,12,0,Bienes y Servicios Diversos
12130207,Pasta dental,0.38,12,0,Bienes y Servicios Diversos
12130209,Enjuague bucal,0.04,12,0,Bienes y Servicios Diversos
12130212,Jabón de tocador/jaboncillo,0.28,12,0,Bienes y Servicios Diversos
12130301,Fijador de cabello,0.02,12,0,Bienes y Servicios Diversos
12130303,Crema para la piel (manos y/o cuerpo),0.21,12,0,Bienes y Servicios Diversos
12130304,Productos de maquillaje para el rostro,0.14,12,0,Bienes y Servicios Diversos
12130305,Desodorante/antitranspirante,0.42,12,0,Bienes y Servicios Diversos
12130306,Perfume/colonia/loción,1.08,12,0,Bienes y Servicios Diversos
12130307,Protector solar/bronceadores,0.15,12,0,Bienes y Servicios Diversos
12130308,Esmalte para uñas (cutex)/quitaesmalte,0.00,12,0,Bienes y Servicios Diversos
12130310,Crema para el rostro,0.16,12,0,Bienes y Servicios Diversos
12130403,Papel higiénico,0.72,12,0,Bienes y Servicios Diversos
12130404,Toallas sanitarias/higiénicas,0.24,12,0,Bienes y Servicios Diversos
12130406,Pañuelos y toallas de papel,0.01,12,0,Bienes y Servicios Diversos
12130407,Pañales desechables para bebé,0.61,12,0,Bienes y Servicios Diversos
12130409,Toallitas húmedas,0.07,12,0,Bienes y Servicios Diversos
12320107,Mochila,0.24,12,0,Bienes y Servicios Diversos
12320111,Fundas para celular/portacelular,0.01,12,0,Bienes y Servicios Diversos
12320401,Lentes y/o gafas de sol,0.03,12,0,Bienes y Servicios Diversos
12320403,Paraguas,0.01,12,0,Bienes y Servicios Diversos
12320602,Artículos para cultura y costumbres,0.01,12,0,Bienes y Servicios Diversos
12400107,Servicio de guarderías,0.11,12,0,Bienes y Servicios Diversos
12530101,Seguro relacionado con la salud,0.07,12,0,Bienes y Servicios Diversos
12540101,Seguro relacionado con el transporte,0.09,12,0,Bienes y Servicios Diversos
12700101,Servicios de asesoramiento jurídico,0.05,12,0,Bienes y Servicios Diversos
12700103,Gastos en pompas fúnebres y en otros servicios de funerales,0.04,12,0,Bienes y Servicios Diversos
12700105,Pago por fotocopias y otras reproducciones de documentos,0.06,12,0,Bienes y Servicios Diversos
12700106,Emisión de certificados,0.04,12,0,Bienes y Servicios Diversos
12700108,Roseta de inspección vehicular,0.01,12,0,Bienes y Servicios Diversos
12700110,Cédula de Identidad (CI)/pasaporte,0.02,12,0,Bienes y Servicios Diversos
12700113,Servicios religiosos,0.00,12,0,Bienes y Servicios Diversos
